Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,SupportCalls,SeniorCitizen,Partner,Dependents,Churn
7,105.83,797.14,One year,Fiber optic,Electronic check,3,0,1,1,1
55,72.29,3987.3,One year,DSL,Bank transfer,0,0,1,1,0
47,84.52,4005.41,Month-to-month,Fiber optic,Credit card,4,1,0,0,1
32,68.58,2272.33,Month-to-month,DSL,Electronic check,3,0,1,0,1
31,65.74,1956.99,Month-to-month,DSL,Mailed check,1,0,0,1,0
61,50.51,3169.1,Month-to-month,No,Electronic check,0,1,1,0,1
7,80.76,428.0,Month-to-month,Fiber optic,Electronic check,1,1,1,1,1
50,48.71,2468.42,Month-to-month,No,Credit card,3,0,0,0,1
15,86.64,1317.47,Month-to-month,DSL,Mailed check,1,0,1,0,1
7,97.13,618.3,Month-to-month,DSL,Mailed check,2,0,0,0,1
38,79.16,3005.94,Month-to-month,Fiber optic,Electronic check,2,0,1,0,1
70,62.84,4336.81,Two year,Fiber optic,Credit card,1,0,1,0,0
53,81.35,4204.33,Month-to-month,No,Electronic check,2,0,1,0,1
55,62.28,3390.21,Month-to-month,DSL,Bank transfer,0,1,1,1,1
51,93.39,4652.42,Month-to-month,No,Electronic check,3,0,1,0,1
56,24.21,1388.31,Month-to-month,No,Electronic check,5,0,0,0,0
37,61.61,2164.55,Month-to-month,Fiber optic,Bank transfer,4,0,1,0,1
10,20.23,273.49,One year,DSL,Electronic check,2,1,0,1,0
60,32.62,1839.26,Two year,Fiber optic,Bank transfer,3,0,1,0,0
32,104.1,3274.46,Month-to-month,DSL,Electronic check,4,0,0,1,1
36,92.38,3263.21,One year,Fiber optic,Bank transfer,2,0,1,1,0
27,52.01,1536.87,Month-to-month,Fiber optic,Credit card,4,0,1,0,1
13,32.44,454.72,Month-to-month,No,Bank transfer,3,0,0,0,1
66,20.0,1298.83,Month-to-month,Fiber optic,Electronic check,2,1,1,1,1
56,56.41,3208.98,Month-to-month,Fiber optic,Bank transfer,2,0,1,0,1
46,130.51,5792.76,One year,Fiber optic,Credit card,2,0,0,1,1
29,80.87,2340.98,One year,Fiber optic,Electronic check,2,0,1,0,1
59,56.01,3504.38,One year,No,Electronic check,1,0,1,0,0
39,81.63,3196.69,Month-to-month,DSL,Credit card,3,0,1,0,1
32,30.98,998.02,One year,No,Electronic check,1,0,0,0,0
32,62.57,2056.95,Month-to-month,Fiber optic,Bank transfer,1,0,1,1,1
17,72.49,1321.84,Month-to-month,No,Credit card,0,0,0,0,0
7,67.85,275.19,Month-to-month,Fiber optic,Electronic check,0,0,1,1,1
40,89.77,3422.57,One year,Fiber optic,Bank transfer,2,0,0,0,1
64,78.62,5052.46,Two year,DSL,Bank transfer,0,0,0,1,0
5,86.71,362.05,Month-to-month,Fiber optic,Electronic check,4,0,0,1,1
61,52.79,3351.43,One year,DSL,Credit card,2,0,0,0,0
59,92.45,5422.76,One year,DSL,Electronic check,0,0,1,0,1
20,110.72,2021.02,Two year,Fiber optic,Mailed check,1,0,1,1,1
45,45.75,1931.78,Month-to-month,DSL,Credit card,3,1,1,1,1
12,47.81,298.72,One year,Fiber optic,Electronic check,1,0,1,0,0
54,103.39,5559.9,One year,Fiber optic,Credit card,2,0,0,0,1
50,65.22,3241.98,Two year,DSL,Electronic check,2,1,0,1,0
26,105.1,2690.04,Month-to-month,Fiber optic,Mailed check,1,0,1,0,1
5,58.94,402.57,Two year,DSL,Electronic check,2,0,1,0,1
